  [1m[36m (157.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
Redirected to http://localhost:3000/projects/idbyme_project/issues?set_filter=1
Completed 302 Found in 99ms (ActiveRecord: 94.1ms)


Started GET "/projects/idbyme_project/issues?set_filter=1" for 127.0.0.1 at 2016-02-17 10:26:19 +0700
Processing by IssuesController#index as HTML
  Parameters: {"set_filter"=>"1", "project_id"=>"idbyme_project"}
  [1m[35m (0.1ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: bunnakal (id=5)
  [1m[35mProject Load (0.2ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'idbyme_project' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[35mPrincipal Load (0.4ms)[0m  SELECT DISTINCT `users`.* FROM `users` INNER JOIN `members` ON `members`.`user_id` = `users`.`id` WHERE `users`.`status` = 1 AND (members.project_id = 1)
  [1m[36mVersion Load (0.2ms)[0m  [1mSELECT `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))[0m
  [1m[35mIssueCategory Load (0.4ms)[0m  SELECT `issue_categories`.* FROM `issue_categories` WHERE `issue_categories`.`project_id` = 1  ORDER BY issue_categories.name
  [1m[36mIssueStatus Load (0.1ms)[0m  [1mSELECT `issue_statuses`.* FROM `issue_statuses`  ORDER BY `issue_statuses`.`position` ASC[0m
  [1m[35mTracker Load (0.1ms)[0m  SELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` JOIN enabled_modules ON enabled_modules.project_id = projects.id AND enabled_modules.name = 'issue_tracking' WHERE (projects.lft >= 1 AND projects.rgt <= 2 AND projects.status <> 9)  ORDER BY `trackers`.`position` ASC
  [1m[36mIssuePriority Load (0.1ms)[0m  [1mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority')  ORDER BY `enumerations`.`position` ASC[0m
  [1m[35mGroup Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember') AND `users`.`type` = 'Group'
  [1m[36mRole Load (0.1ms)[0m  [1mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0  ORDER BY `roles`.`position` ASC[0m
  [1m[35mIssueCustomField Load (0.1ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND (is_for_all = 1 OR id IN (SELECT DISTINCT cfp.custom_field_id FROM custom_fields_projects cfp WHERE cfp.project_id = 1)) AND `custom_fields`.`is_filter` = 1  ORDER BY `custom_fields`.`position` ASC
  [1m[36mCustomField Load (0.1ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`is_filter` = 1[0m
  [1m[35mSprint Exists (0.1ms)[0m  SELECT  1 AS one FROM `sprints` WHERE `sprints`.`project_id` = 1 LIMIT 1
  [1m[36mSprint Load (0.1ms)[0m  [1mSELECT `sprints`.* FROM `sprints` WHERE `sprints`.`project_id` = 1  ORDER BY sprint_start_date ASC, name ASC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`is_filter` = 1  [["is_filter", true]]
  [1m[36mIssueCustomField Load (0.1ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND (is_for_all = 1 OR id IN (SELECT DISTINCT cfp.custom_field_id FROM custom_fields_projects cfp WHERE cfp.project_id = 1))  ORDER BY `custom_fields`.`position` ASC[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` WHERE (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) AND ((issues.status_id IN (SELECT id FROM issue_statuses WHERE is_closed=0)) AND projects.id = 1)
  [1m[36mSQL (0.9ms)[0m  [1mSELECT  `issues`.`id` AS t0_r0, `issues`.`tracker_id` AS t0_r1, `issues`.`project_id` AS t0_r2, `issues`.`subject` AS t0_r3, `issues`.`description` AS t0_r4, `issues`.`due_date` AS t0_r5, `issues`.`category_id` AS t0_r6, `issues`.`status_id` AS t0_r7, `issues`.`assigned_to_id` AS t0_r8, `issues`.`priority_id` AS t0_r9, `issues`.`fixed_version_id` AS t0_r10, `issues`.`author_id` AS t0_r11, `issues`.`lock_version` AS t0_r12, `issues`.`created_on` AS t0_r13, `issues`.`updated_on` AS t0_r14, `issues`.`start_date` AS t0_r15, `issues`.`done_ratio` AS t0_r16, `issues`.`estimated_hours` AS t0_r17, `issues`.`parent_id` AS t0_r18, `issues`.`root_id` AS t0_r19, `issues`.`lft` AS t0_r20, `issues`.`rgt` AS t0_r21, `issues`.`is_private` AS t0_r22, `issues`.`closed_on` AS t0_r23, `issues`.`sprint_id` AS t0_r24, `issues`.`position` AS t0_r25, `issue_statuses`.`id` AS t1_r0, `issue_statuses`.`name` AS t1_r1, `issue_statuses`.`is_closed` AS t1_r2, `issue_statuses`.`position` AS t1_r3, `issue_statuses`.`default_done_ratio` AS t1_r4, `projects`.`id` AS t2_r0, `projects`.`name` AS t2_r1, `projects`.`description` AS t2_r2, `projects`.`homepage` AS t2_r3, `projects`.`is_public` AS t2_r4, `projects`.`parent_id` AS t2_r5, `projects`.`created_on` AS t2_r6, `projects`.`updated_on` AS t2_r7, `projects`.`identifier` AS t2_r8, `projects`.`status` AS t2_r9, `projects`.`lft` AS t2_r10, `projects`.`rgt` AS t2_r11, `projects`.`inherit_members` AS t2_r12, `projects`.`product_backlog_id` AS t2_r13, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17, `trackers`.`id` AS t4_r0, `trackers`.`name` AS t4_r1, `trackers`.`is_in_chlog` AS t4_r2, `trackers`.`position` AS t4_r3, `trackers`.`is_in_roadmap` AS t4_r4, `trackers`.`fields_bits` AS t4_r5, `trackers`.`default_status_id` AS t4_r6, `enumerations`.`id` AS t5_r0, `enumerations`.`name` AS t5_r1, `enumerations`.`position` AS t5_r2, `enumerations`.`is_default` AS t5_r3, `enumerations`.`type` AS t5_r4, `enumerations`.`active` AS t5_r5, `enumerations`.`project_id` AS t5_r6, `enumerations`.`parent_id` AS t5_r7, `enumerations`.`position_name` AS t5_r8, `issue_categories`.`id` AS t6_r0, `issue_categories`.`project_id` AS t6_r1, `issue_categories`.`name` AS t6_r2, `issue_categories`.`assigned_to_id` AS t6_r3, `versions`.`id` AS t7_r0, `versions`.`project_id` AS t7_r1, `versions`.`name` AS t7_r2, `versions`.`description` AS t7_r3, `versions`.`effective_date` AS t7_r4, `versions`.`created_on` AS t7_r5, `versions`.`updated_on` AS t7_r6, `versions`.`wiki_page_title` AS t7_r7, `versions`.`status` AS t7_r8, `versions`.`sharing` AS t7_r9, `sprints`.`id` AS t8_r0, `sprints`.`name` AS t8_r1, `sprints`.`description` AS t8_r2, `sprints`.`sprint_start_date` AS t8_r3, `sprints`.`sprint_end_date` AS t8_r4, `sprints`.`user_id` AS t8_r5, `sprints`.`project_id` AS t8_r6, `sprints`.`created_on` AS t8_r7, `sprints`.`updated_on` AS t8_r8, `sprints`.`is_product_backlog` AS t8_r9 FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN `users` ON `users`.`id` = `issues`.`assigned_to_id` LEFT OUTER JOIN `trackers` ON `trackers`.`id` = `issues`.`tracker_id` LEFT OUTER JOIN `enumerations` ON `enumerations`.`id` = `issues`.`priority_id` AND `enumerations`.`type` IN ('IssuePriority') LEFT OUTER JOIN `issue_categories` ON `issue_categories`.`id` = `issues`.`category_id` LEFT OUTER JOIN `versions` ON `versions`.`id` = `issues`.`fixed_version_id` LEFT OUTER JOIN `sprints` ON `sprints`.`id` = `issues`.`sprint_id` WHERE (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) AND ((issues.status_id IN (SELECT id FROM issue_statuses WHERE is_closed=0)) AND projects.id = 1)  ORDER BY issues.id DESC LIMIT 25 OFFSET 0[0m
  [1m[35mSQL (0.2ms)[0m  SELECT `custom_values`.*, `custom_values`.`id` AS t0_r0, `custom_values`.`customized_type` AS t0_r1, `custom_values`.`customized_id` AS t0_r2, `custom_values`.`custom_field_id` AS t0_r3, `custom_values`.`value` AS t0_r4, `custom_fields`.`id` AS t1_r0, `custom_fields`.`type` AS t1_r1, `custom_fields`.`name` AS t1_r2, `custom_fields`.`field_format` AS t1_r3, `custom_fields`.`possible_values` AS t1_r4, `custom_fields`.`regexp` AS t1_r5, `custom_fields`.`min_length` AS t1_r6, `custom_fields`.`max_length` AS t1_r7, `custom_fields`.`is_required` AS t1_r8, `custom_fields`.`is_for_all` AS t1_r9, `custom_fields`.`is_filter` AS t1_r10, `custom_fields`.`position` AS t1_r11, `custom_fields`.`searchable` AS t1_r12, `custom_fields`.`default_value` AS t1_r13, `custom_fields`.`editable` AS t1_r14, `custom_fields`.`visible` AS t1_r15, `custom_fields`.`multiple` AS t1_r16, `custom_fields`.`format_store` AS t1_r17, `custom_fields`.`description` AS t1_r18 FROM `custom_values` LEFT OUTER JOIN `custom_fields` ON `custom_fields`.`id` = `custom_values`.`custom_field_id` WHERE `custom_values`.`customized_type` = 'Issue' AND `custom_values`.`customized_id` IN (5, 4, 3, 2, 1)  ORDER BY custom_fields.position
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT `projects`.* FROM `projects` WHERE (projects.status <> 9)[0m
  Rendered queries/_filters.html.erb (4.9ms)
  Rendered queries/_columns.html.erb (2.0ms)
  [1m[35mGroup Load (0.4ms)[0m  SELECT `users`.* FROM `users` INNER JOIN `groups_users` ON `users`.`id` = `groups_users`.`group_id` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember') AND `groups_users`.`user_id` = 5
  [1m[36mUserPreference Load (0.1ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1[0m
  Rendered issues/_list.html.erb (9.7ms)
  [1m[35mToken Load (0.1ms)[0m  SELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 5 AND (action='feeds') LIMIT 1
  [1m[36mIssueQuery Load (0.5ms)[0m  [1mSELECT `queries`.* FROM `queries` LEFT OUTER JOIN projects ON queries.project_id = projects.id WHERE `queries`.`type` IN ('IssueQuery') AND (queries.project_id IS NULL OR (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking'))) AND (queries.visibility <> 0 OR queries.user_id = 5) AND (project_id IS NULL OR project_id = 1)  ORDER BY queries.name ASC[0m
  Rendered issues/_sidebar.html.erb (1.9ms)
  Rendered issues/index.html.erb within layouts/base (27.2ms)
  Rendered plugins/scrum/app/views/scrum_hooks/_head.html.erb (0.2ms)
  [1m[35mProject Load (0.2ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND (projects.status<>9) AND `projects`.`status` = 1  ORDER BY projects.name
  [1m[36mTracker Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1 LIMIT 1[0m
  [1m[35mWiki Load (0.2ms)[0m  SELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1
  [1m[36mBoard Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  [1m[35mRepository Load (0.1ms)[0m  SELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND (is_default = 1) LIMIT 1
  [1m[36mEnabledModule Load (0.1ms)[0m  [1mSELECT `enabled_modules`.* FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[35mRole Load (0.1ms)[0m  SELECT `roles`.* FROM `roles`
  [1m[36mSprint Load (0.2ms)[0m  [1mSELECT  `sprints`.* FROM `sprints` WHERE `sprints`.`id` = 1 LIMIT 1[0m
  [1m[35mSprint Exists (0.1ms)[0m  SELECT  1 AS one FROM `sprints` WHERE `sprints`.`project_id` = 1 AND `sprints`.`is_product_backlog` = 0 LIMIT 1
  Rendered plugins/scrum/app/views/scrum_hooks/_scrum_tips.html.erb (6.1ms)
Completed 200 OK in 78ms (Views: 44.9ms | ActiveRecord: 6.8ms)


Started GET "/projects/idbyme_project/sprints" for 127.0.0.1 at 2016-02-17 10:26:22 +0700
Processing by SprintsController#index as HTML
  Parameters: {"project_id"=>"idbyme_project"}
  [1m[36m (0.1ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1
  Current user: bunnakal (id=5)
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'idbyme_project' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1
  [1m[36mSprint Load (0.1ms)[0m  [1mSELECT  `sprints`.* FROM `sprints` WHERE `sprints`.`project_id` = 1 AND `sprints`.`is_product_backlog` = 0 AND (sprint_start_date <= '2016-02-17') AND (sprint_end_date >= '2016-02-17')  ORDER BY sprint_start_date DESC, name DESC LIMIT 1[0m
Redirected to http://localhost:3000/sprints/2
Completed 302 Found in 5ms (ActiveRecord: 0.5ms)


Started GET "/sprints/2" for 127.0.0.1 at 2016-02-17 10:26:22 +0700
Processing by SprintsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35m (0.1ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: bunnakal (id=5)
  [1m[35mSprint Load (0.1ms)[0m  SELECT  `sprints`.* FROM `sprints` WHERE `sprints`.`id` = 2 LIMIT 1
  [1m[36mProject Load (0.1ms)[0m  [1mSELECT  `projects`.* FROM `projects` WHERE `projects`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1
  Rendered plugins/scrum/app/views/common/_scrum_sprint_menu.html.erb (1.4ms)
  [1m[36mSprint Load (0.1ms)[0m  [1mSELECT `sprints`.* FROM `sprints` WHERE `sprints`.`project_id` = 1 AND `sprints`.`is_product_backlog` = 0  ORDER BY sprint_start_date ASC, name ASC[0m
  Rendered plugins/scrum/app/views/post_its/sprint_board/_head.html.erb (1.5ms)
  [1m[35mIssueStatus Load (0.1ms)[0m  SELECT `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` IN (1, 2, 3, 4)  ORDER BY position ASC
  [1m[36mIssue Load (0.1ms)[0m  [1mSELECT `issues`.* FROM `issues` WHERE `issues`.`sprint_id` = 2 AND `issues`.`tracker_id` IN (1, 2, 3) AND `issues`.`status_id` IN (1, 2, 3, 4, 5, 6)  ORDER BY position ASC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`id` = 1 LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m  [["project_id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`id` = 1 LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m  [["project_id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`id` = 1 LIMIT 1  [["id", 1]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m  [["project_id", 1]]
  [1m[35mTracker Load (0.1ms)[0m  SELECT  `trackers`.* FROM `trackers` WHERE `trackers`.`id` = 2 LIMIT 1
  [1m[36mTracker Load (0.1ms)[0m  [1mSELECT `trackers`.* FROM `trackers` WHERE `trackers`.`id` IN (1, 2, 3)[0m
  [1m[35mPendingEffort Exists (0.1ms)[0m  SELECT  1 AS one FROM `pending_efforts` WHERE `pending_efforts`.`issue_id` = 2 LIMIT 1
  [1m[36mPendingEffort Load (0.1ms)[0m  [1mSELECT  `pending_efforts`.* FROM `pending_efforts` WHERE `pending_efforts`.`issue_id` = 2  ORDER BY date DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  1 AS one FROM `pending_efforts` WHERE `pending_efforts`.`issue_id` = 2 LIMIT 1  [["issue_id", 2]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `pending_efforts`.* FROM `pending_efforts` WHERE `pending_efforts`.`issue_id` = 2  ORDER BY date DESC LIMIT 1[0m  [["issue_id", 2]]
  [1m[35mIssue Load (0.1ms)[0m  SELECT `issues`.* FROM `issues` WHERE `issues`.`parent_id` = 2  ORDER BY `issues`.`lft` ASC
  [1m[36m (0.1ms)[0m  [1mSELECT SUM(`time_entries`.`hours`) FROM `time_entries` WHERE `time_entries`.`issue_id` = 4[0m
  [1m[35m (0.1ms)[0m  SELECT SUM(`time_entries`.`hours`) FROM `time_entries` WHERE `time_entries`.`issue_id` = 5
  Rendered inline template (0.3ms)
  [1m[36mIssueStatus Load (0.1ms)[0m  [1mSELECT  `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` = 1 LIMIT 1[0m
  Rendered plugins/scrum/app/views/post_its/sprint_board/_fields.html.erb (0.9ms)
  [1m[35mIssuePriority Load (0.1ms)[0m  SELECT  `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority') AND `enumerations`.`id` = 3  ORDER BY `enumerations`.`position` ASC LIMIT 1
  [1m[36mGroup Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` INNER JOIN `groups_users` ON `users`.`id` = `groups_users`.`group_id` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember') AND `groups_users`.`user_id` = 5[0m
  Rendered plugins/scrum/app/views/post_its/sprint_board/_custom_fields.html.erb (0.1ms)
  [1m[35mIssueCustomField Load (0.4ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND (is_for_all = 1 OR id IN (SELECT DISTINCT cfp.custom_field_id FROM custom_fields_projects cfp WHERE cfp.project_id = 1))  ORDER BY `custom_fields`.`position` ASC
  [1m[36mIssueCustomField Load (0.1ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` INNER JOIN `custom_fields_trackers` ON `custom_fields`.`id` = `custom_fields_trackers`.`custom_field_id` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND `custom_fields_trackers`.`tracker_id` = 2[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT  1 AS one FROM `pending_efforts` WHERE `pending_efforts`.`issue_id` = 2 LIMIT 1  [["issue_id", 2]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `pending_efforts`.* FROM `pending_efforts` WHERE `pending_efforts`.`issue_id` = 2  ORDER BY date DESC LIMIT 1[0m  [["issue_id", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  1 AS one FROM `pending_efforts` WHERE `pending_efforts`.`issue_id` = 2 LIMIT 1  [["issue_id", 2]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  `pending_efforts`.* FROM `pending_efforts` WHERE `pending_efforts`.`issue_id` = 2  ORDER BY date DESC LIMIT 1[0m  [["issue_id", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `issues`.* FROM `issues` WHERE `issues`.`parent_id` = 2  ORDER BY `issues`.`lft` ASC  [["parent_id", 2]]
